1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670784.140019 /dev/pts/1: \r
1708670784.140021 /dev/pts/1: \n
1708670784.140023 /dev/pts/1: \033[K
1708670784.140025 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,12 at 0,12, width 204
1708670784.140028 tty_draw_line: px=0 py=12 nx=204 atx=0 aty=12
1708670784.140030 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140033 tty_clear_line: /dev/pts/1, 204 at 0,12
1708670784.140035 /dev/pts/1: \r
1708670784.140036 /dev/pts/1: \n
1708670784.140038 /dev/pts/1: \033[K
1708670784.140041 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,13 at 0,13, width 204
1708670784.140044 tty_draw_line: px=0 py=13 nx=204 atx=0 aty=13
1708670784.140046 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140048 tty_clear_line: /dev/pts/1, 204 at 0,13
1708670784.140050 /dev/pts/1: \r
1708670784.140052 /dev/pts/1: \n
1708670784.140054 /dev/pts/1: \033[K
1708670784.140057 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,14 at 0,14, width 204
1708670784.140059 tty_draw_line: px=0 py=14 nx=204 atx=0 aty=14
1708670784.140062 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140064 tty_clear_line: /dev/pts/1, 204 at 0,14
1708670784.140066 /dev/pts/1: \r
1708670784.140070 /dev/pts/1: \n
1708670784.140073 /dev/pts/1: \033[K
1708670784.140077 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,15 at 0,15, width 204
1708670784.140081 tty_draw_line: px=0 py=15 nx=204 atx=0 aty=15
1708670784.140084 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140088 tty_clear_line: /dev/pts/1, 204 at 0,15
1708670784.140091 /dev/pts/1: \r
1708670784.140093 /dev/pts/1: \n
1708670784.140097 /dev/pts/1: \033[K
1708670784.140101 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,16 at 0,16, width 204
1708670784.140104 tty_draw_line: px=0 py=16 nx=204 atx=0 aty=16
1708670784.140108 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140112 tty_clear_line: /dev/pts/1, 204 at 0,16
1708670784.140115 /dev/pts/1: \r
1708670784.140118 /dev/pts/1: \n
1708670784.140121 /dev/pts/1: \033[K
1708670784.140126 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,17 at 0,17, width 204
1708670784.140130 tty_draw_line: px=0 py=17 nx=204 atx=0 aty=17
1708670784.140134 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140138 tty_clear_line: /dev/pts/1, 204 at 0,17
1708670784.140141 /dev/pts/1: \r
1708670784.140143 /dev/pts/1: \n
1708670784.140147 /dev/pts/1: \033[K
1708670784.140151 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,18 at 0,18, width 204
1708670784.140155 tty_draw_line: px=0 py=18 nx=204 atx=0 aty=18
1708670784.140159 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140163 tty_clear_line: /dev/pts/1, 204 at 0,18
1708670784.140167 /dev/pts/1: \r
1708670784.140170 /dev/pts/1: \n
1708670784.140174 /dev/pts/1: \033[K
1708670784.140178 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,19 at 0,19, width 204
1708670784.140183 tty_draw_line: px=0 py=19 nx=204 atx=0 aty=19
1708670784.140187 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140199 tty_clear_line: /dev/pts/1, 204 at 0,19
1708670784.140202 /dev/pts/1: \r
1708670784.140205 /dev/pts/1: \n
1708670784.140208 /dev/pts/1: \033[K
1708670784.140213 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,20 at 0,20, width 204
1708670784.140217 tty_draw_line: px=0 py=20 nx=204 atx=0 aty=20
1708670784.140221 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140225 tty_clear_line: /dev/pts/1, 204 at 0,20
1708670784.140228 /dev/pts/1: \r
1708670784.140231 /dev/pts/1: \n
1708670784.140234 /dev/pts/1: \033[K
1708670784.140239 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,21 at 0,21, width 204
1708670784.140242 tty_draw_line: px=0 py=21 nx=204 atx=0 aty=21
1708670784.140244 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140247 tty_clear_line: /dev/pts/1, 204 at 0,21
1708670784.140249 /dev/pts/1: \r
1708670784.140251 /dev/pts/1: \n
1708670784.140253 /dev/pts/1: \033[K
1708670784.140255 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,22 at 0,22, width 204
1708670784.140258 tty_draw_line: px=0 py=22 nx=204 atx=0 aty=22
1708670784.140260 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140262 tty_clear_line: /dev/pts/1, 204 at 0,22
1708670784.140264 /dev/pts/1: \r
1708670784.140266 /dev/pts/1: \n
1708670784.140268 /dev/pts/1: \033[K
1708670784.140271 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,23 at 0,23, width 204
1708670784.140273 tty_draw_line: px=0 py=23 nx=204 atx=0 aty=23
1708670784.140276 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140278 tty_clear_line: /dev/pts/1, 204 at 0,23
1708670784.140280 /dev/pts/1: \r
1708670784.140282 /dev/pts/1: \n
1708670784.140284 /dev/pts/1: \033[K
1708670784.140287 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,24 at 0,24, width 204
1708670784.140289 tty_draw_line: px=0 py=24 nx=204 atx=0 aty=24
1708670784.140291 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140294 tty_clear_line: /dev/pts/1, 204 at 0,24
1708670784.140296 /dev/pts/1: \r
1708670784.140298 /dev/pts/1: \n
1708670784.140300 /dev/pts/1: \033[K
1708670784.140302 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,25 at 0,25, width 204
1708670784.140305 tty_draw_line: px=0 py=25 nx=204 atx=0 aty=25
1708670784.140307 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140310 tty_clear_line: /dev/pts/1, 204 at 0,25
1708670784.140312 /dev/pts/1: \r
1708670784.140314 /dev/pts/1: \n
1708670784.140316 /dev/pts/1: \033[K
1708670784.140319 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,26 at 0,26, width 204
1708670784.140321 tty_draw_line: px=0 py=26 nx=204 atx=0 aty=26
1708670784.140324 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140326 tty_clear_line: /dev/pts/1, 204 at 0,26
1708670784.140328 /dev/pts/1: \r
1708670784.140330 /dev/pts/1: \n
1708670784.140332 /dev/pts/1: \033[K
1708670784.140335 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,27 at 0,27, width 204
1708670784.140338 tty_draw_line: px=0 py=27 nx=204 atx=0 aty=27
1708670784.140340 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140342 tty_clear_line: /dev/pts/1, 204 at 0,27
1708670784.140344 /dev/pts/1: \r
1708670784.140346 /dev/pts/1: \n
1708670784.140348 /dev/pts/1: \033[K
1708670784.140351 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,28 at 0,28, width 204
1708670784.140353 tty_draw_line: px=0 py=28 nx=204 atx=0 aty=28
1708670784.140356 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140358 tty_clear_line: /dev/pts/1, 204 at 0,28
1708670784.140360 /dev/pts/1: \r
1708670784.140362 /dev/pts/1: \n
1708670784.140364 /dev/pts/1: \033[K
1708670784.140366 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,29 at 0,29, width 204
1708670784.140369 tty_draw_line: px=0 py=29 nx=204 atx=0 aty=29
1708670784.140371 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140374 tty_clear_line: /dev/pts/1, 204 at 0,29
1708670784.140376 /dev/pts/1: \r
1708670784.140378 /dev/pts/1: \n
1708670784.140380 /dev/pts/1: \033[K
1708670784.140382 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,30 at 0,30, width 204
1708670784.140385 tty_draw_line: px=0 py=30 nx=204 atx=0 aty=30
1708670784.140387 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140392 tty_clear_line: /dev/pts/1, 204 at 0,30
1708670784.140394 /dev/pts/1: \r
1708670784.140396 /dev/pts/1: \n
1708670784.140398 /dev/pts/1: \033[K
1708670784.140401 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,31 at 0,31, width 204
1708670784.140404 tty_draw_line: px=0 py=31 nx=204 atx=0 aty=31
1708670784.140406 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140408 tty_clear_line: /dev/pts/1, 204 at 0,31
1708670784.140410 /dev/pts/1: \r
1708670784.140412 /dev/pts/1: \n
1708670784.140414 /dev/pts/1: \033[K
1708670784.140417 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,32 at 0,32, width 204
1708670784.140419 tty_draw_line: px=0 py=32 nx=204 atx=0 aty=32
1708670784.140422 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140424 tty_clear_line: /dev/pts/1, 204 at 0,32
1708670784.140426 /dev/pts/1: \r
1708670784.140428 /dev/pts/1: \n
1708670784.140430 /dev/pts/1: \033[K
1708670784.140433 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,33 at 0,33, width 204
1708670784.140435 tty_draw_line: px=0 py=33 nx=204 atx=0 aty=33
1708670784.140437 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140440 tty_clear_line: /dev/pts/1, 204 at 0,33
1708670784.140442 /dev/pts/1: \r
1708670784.140444 /dev/pts/1: \n
1708670784.140446 /dev/pts/1: \033[K
1708670784.140448 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,34 at 0,34, width 204
1708670784.140451 tty_draw_line: px=0 py=34 nx=204 atx=0 aty=34
1708670784.140453 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140455 tty_clear_line: /dev/pts/1, 204 at 0,34
1708670784.140457 /dev/pts/1: \r
1708670784.140459 /dev/pts/1: \n
1708670784.140461 /dev/pts/1: \033[K
1708670784.140464 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,35 at 0,35, width 204
1708670784.140467 tty_draw_line: px=0 py=35 nx=204 atx=0 aty=35
1708670784.140469 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140472 tty_clear_line: /dev/pts/1, 204 at 0,35
1708670784.140474 /dev/pts/1: \r
1708670784.140476 /dev/pts/1: \n
1708670784.140478 /dev/pts/1: \033[K
1708670784.140480 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,36 at 0,36, width 204
1708670784.140483 tty_draw_line: px=0 py=36 nx=204 atx=0 aty=36
1708670784.140485 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140488 tty_clear_line: /dev/pts/1, 204 at 0,36
1708670784.140490 /dev/pts/1: \r
1708670784.140492 /dev/pts/1: \n
1708670784.140494 /dev/pts/1: \033[K
1708670784.140496 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,37 at 0,37, width 204
1708670784.140499 tty_draw_line: px=0 py=37 nx=204 atx=0 aty=37
1708670784.140501 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140504 tty_clear_line: /dev/pts/1, 204 at 0,37
1708670784.140506 /dev/pts/1: \r
1708670784.140508 /dev/pts/1: \n
1708670784.140510 /dev/pts/1: \033[K
1708670784.140512 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,38 at 0,38, width 204
1708670784.140515 tty_draw_line: px=0 py=38 nx=204 atx=0 aty=38
1708670784.140517 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140519 tty_clear_line: /dev/pts/1, 204 at 0,38
1708670784.140521 /dev/pts/1: \r
1708670784.140523 /dev/pts/1: \n
1708670784.140525 /dev/pts/1: \033[K
1708670784.140528 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,39 at 0,39, width 204
1708670784.140530 tty_draw_line: px=0 py=39 nx=204 atx=0 aty=39
1708670784.140533 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140535 tty_clear_line: /dev/pts/1, 204 at 0,39
1708670784.140537 /dev/pts/1: \r
1708670784.140539 /dev/pts/1: \n
1708670784.140541 /dev/pts/1: \033[K
1708670784.140544 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,40 at 0,40, width 204
1708670784.140546 tty_draw_line: px=0 py=40 nx=204 atx=0 aty=40
1708670784.140549 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140551 tty_clear_line: /dev/pts/1, 204 at 0,40
1708670784.140553 /dev/pts/1: \r
1708670784.140555 /dev/pts/1: \n
1708670784.140557 /dev/pts/1: \033[K
1708670784.140560 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,41 at 0,41, width 204
1708670784.140562 tty_draw_line: px=0 py=41 nx=204 atx=0 aty=41
1708670784.140567 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140569 tty_clear_line: /dev/pts/1, 204 at 0,41
1708670784.140571 /dev/pts/1: \r
1708670784.140573 /dev/pts/1: \n
1708670784.140575 /dev/pts/1: \033[K
1708670784.140578 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,42 at 0,42, width 204
1708670784.140580 tty_draw_line: px=0 py=42 nx=204 atx=0 aty=42
1708670784.140583 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140585 tty_clear_line: /dev/pts/1, 204 at 0,42
1708670784.140587 /dev/pts/1: \r
1708670784.140589 /dev/pts/1: \n
1708670784.140591 /dev/pts/1: \033[K
1708670784.140594 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,43 at 0,43, width 204
1708670784.140597 tty_draw_line: px=0 py=43 nx=204 atx=0 aty=43
1708670784.140599 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140601 tty_clear_line: /dev/pts/1, 204 at 0,43
1708670784.140603 /dev/pts/1: \r
1708670784.140605 /dev/pts/1: \n
1708670784.140607 /dev/pts/1: \033[K
1708670784.140610 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,44 at 0,44, width 204
1708670784.140613 tty_draw_line: px=0 py=44 nx=204 atx=0 aty=44
1708670784.140615 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140617 tty_clear_line: /dev/pts/1, 204 at 0,44
1708670784.140619 /dev/pts/1: \r
1708670784.140621 /dev/pts/1: \n
1708670784.140623 /dev/pts/1: \033[K
1708670784.140626 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,45 at 0,45, width 204
1708670784.140629 tty_draw_line: px=0 py=45 nx=204 atx=0 aty=45
1708670784.140631 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140633 tty_clear_line: /dev/pts/1, 204 at 0,45
1708670784.140635 /dev/pts/1: \r
1708670784.140637 /dev/pts/1: \n
1708670784.140639 /dev/pts/1: \033[K
1708670784.140642 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,46 at 0,46, width 204
1708670784.140644 tty_draw_line: px=0 py=46 nx=204 atx=0 aty=46
1708670784.140647 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140649 tty_clear_line: /dev/pts/1, 204 at 0,46
1708670784.140651 /dev/pts/1: \r
1708670784.140653 /dev/pts/1: \n
1708670784.140655 /dev/pts/1: \033[K
1708670784.140657 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,47 at 0,47, width 204
1708670784.140660 tty_draw_line: px=0 py=47 nx=204 atx=0 aty=47
1708670784.140662 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140665 tty_clear_line: /dev/pts/1, 204 at 0,47
1708670784.140667 /dev/pts/1: \r
1708670784.140669 /dev/pts/1: \n
1708670784.140671 /dev/pts/1: \033[K
1708670784.140673 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,48 at 0,48, width 204
1708670784.140676 tty_draw_line: px=0 py=48 nx=204 atx=0 aty=48
1708670784.140678 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140681 tty_clear_line: /dev/pts/1, 204 at 0,48
1708670784.140682 /dev/pts/1: \r
1708670784.140684 /dev/pts/1: \n
1708670784.140686 /dev/pts/1: \033[K
1708670784.140689 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,49 at 0,49, width 204
1708670784.140692 tty_draw_line: px=0 py=49 nx=204 atx=0 aty=49
1708670784.140694 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140696 tty_clear_line: /dev/pts/1, 204 at 0,49
1708670784.140698 /dev/pts/1: \r
1708670784.140700 /dev/pts/1: \n
1708670784.140702 /dev/pts/1: \033[K
1708670784.140707 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,50 at 0,50, width 204
1708670784.140709 tty_draw_line: px=0 py=50 nx=204 atx=0 aty=50
1708670784.140712 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140714 tty_clear_line: /dev/pts/1, 204 at 0,50
1708670784.140716 /dev/pts/1: \r
1708670784.140718 /dev/pts/1: \n
1708670784.140720 /dev/pts/1: \033[K
1708670784.140723 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,51 at 0,51, width 204
1708670784.140726 tty_draw_line: px=0 py=51 nx=204 atx=0 aty=51
1708670784.140728 tty_draw_line: 204 to end of line (0 cleared)
1708670784.140731 tty_clear_line: /dev/pts/1, 204 at 0,51
1708670784.140732 /dev/pts/1: \r
1708670784.140734 /dev/pts/1: \n
1708670784.140736 /dev/pts/1: \033[K
1708670784.140739 /dev/pts/1: redrawing status
1708670784.140741 screen_redraw_draw_status: /dev/pts/1 @0
1708670784.140744 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=52
1708670784.140753 utf8_to_data: 63949bec -> (2 3 \354\233\224)
1708670784.140756 utf8_to_data: 20000021 -> (0 0 )
1708670784.140761 /dev/pts/1: \033[30m
1708670784.140764 /dev/pts/1: \033[42m
1708670784.140766 /dev/pts/1: \r
1708670784.140768 /dev/pts/1: \n
1708670784.140772 /dev/pts/1: [0] 0:bash*                                                                                                                                                                        "Osmium" 15:46 23- 2\354\233\224
1708670784.140775 /dev/pts/1: -24
1708670784.140777 /dev/pts/1: \033(B\033[m
1708670784.140780 /dev/pts/1: update mode 410 to 411
1708670784.140782 tty_update_mode: cursor on, not blinking
1708670784.140785 /dev/pts/1: \033[?12l\033[?25h
1708670784.140787 /dev/pts/1: redraw added 549 bytes
1708670784.140790 server_client_reset_state: client /dev/pts/1 mode 411
1708670784.140793 server_client_reset_state: cursor to 47,0
1708670784.140796 /dev/pts/1: \033[1;48H
1708670784.140800 server_client_check_pane_buffer: pane %0 is on
1708670784.140803 @0 active pane not changed
1708670784.140812 /dev/pts/1: wrote 556 bytes (of 556)
1708670784.140815 /dev/pts/1: waiting for redraw, 0 bytes left
1708670784.140822 /dev/pts/1: read 13 bytes (already 0)
1708670784.140825 /dev/pts/1: keys are 13 (\033[>65;6800;1c)
1708670784.140829 /dev/pts/1: received secondary DA \033[>65;6800;1c
1708670784.140833 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1708670784.140836 /dev/pts/1: \033[?7727h
1708670784.140839 /dev/pts/1: complete key \033[>65;6800;1c 0xfe000000000
1708670784.140842 cmdq_next <global>: empty
1708670784.140844 cmdq_next </dev/pts/1>: empty
1708670784.140847 server_client_reset_state: client /dev/pts/1 mode 411
1708670784.140850 server_client_reset_state: cursor to 47,0
1708670784.140853 server_client_check_pane_buffer: pane %0 is on
1708670784.140855 @0 active pane not changed
1708670784.140860 /dev/pts/1: wrote 8 bytes (of 8)
1708670784.140863 cmdq_next <global>: empty
1708670784.140865 cmdq_next </dev/pts/1>: empty
1708670784.140867 server_client_reset_state: client /dev/pts/1 mode 411
1708670784.140870 server_client_reset_state: cursor to 47,0
1708670784.140872 server_client_check_pane_buffer: pane %0 is on
1708670784.140875 @0 active pane not changed
1708670784.142044 redraw timer fired
1708670784.142061 cmdq_next <global>: empty
1708670784.142064 cmdq_next </dev/pts/1>: empty
1708670784.142069 server_client_reset_state: client /dev/pts/1 mode 411
1708670784.142072 server_client_reset_state: cursor to 47,0
1708670784.142083 server_client_check_pane_buffer: pane %0 is on
1708670784.142087 @0 active pane not changed
1708670785.135351 /dev/pts/1: start timer fired
1708670785.135421 cmdq_next <global>: empty
1708670785.135433 cmdq_next </dev/pts/1>: empty
1708670785.135449 server_client_reset_state: client /dev/pts/1 mode 411
1708670785.135461 server_client_reset_state: cursor to 47,0
1708670785.135479 server_client_check_pane_buffer: pane %0 is on
1708670785.135492 @0 active pane not changed
1708670785.618860 /dev/pts/1: read 1 bytes (already 0)
1708670785.618901 /dev/pts/1: keys are 1 (\002)
1708670785.618908 /dev/pts/1: next key is 1 (\002) (expired=0)
1708670785.618915 /dev/pts/1: complete key \002 0x2
1708670785.618927 cmdq_append </dev/pts/1>: [server_client_key_callback/0x561ff2e2fc90]
1708670785.618934 cmdq_next <global>: empty
1708670785.618939 cmdq_next </dev/pts/1>: enter
1708670785.618946 cmdq_next </dev/pts/1>: [server_client_key_callback/0x561ff2e2fc90] (1), flags 0
1708670785.618953 session $0 0 activity 1708670785.618949 (last 1708670784.136275)
1708670785.618962 cmd_find_from_client: s=$0 0
1708670785.618967 cmd_find_from_client: wl=0 1 w=@0 bash
1708670785.618971 cmd_find_from_client: wp=%0
1708670785.618976 cmd_find_from_client: idx=none
1708670785.618983 session 0 not pasting
1708670785.618993 unref client 0x561ff2e20170 (2 references)
1708670785.618998 cmdq_next </dev/pts/1>: exit (empty)
1708670785.619002 cmdq_next <global>: empty
1708670785.619031 cmdq_next </dev/pts/1>: empty
1708670785.619036 /dev/pts/1: redraw status
1708670785.619040 /dev/pts/1: redraw needed
1708670785.619047 status_redraw enter
1708670785.619052 format_defaults: c=/dev/pts/1
1708670785.619056 format_defaults: s=none
1708670785.619060 format_defaults: wl=none
1708670785.619063 format_defaults: wp=none
1708670785.619072 screen_write_start: size 204x1, no pane
1708670785.619079 screen_write_cursormove: from 0,0 to 0,0
1708670785.619171 format_expand1: expanding format: #[align=left range=left #{status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1708670785.619182 format_expand1: found #{}: status-left-style
1708670785.619199 format_replace: format 'status-left-style' found: default
1708670785.619205 format_replace: replaced 'status-left-style' with 'default'
1708670785.619211 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1708670785.619218 format_expand1: expanding format: #{status-left-length}
1708670785.619224 format_expand1: found #{}: status-left-length
1708670785.619232 format_replace: format 'status-left-length' found: 10
1708670785.619238 format_replace: replaced 'status-left-length' with '10'
1708670785.619243 format_expand1: result is: 10
1708670785.619249 format_replace: modifier 0 is T
1708670785.619254 format_replace: modifier 1 is =
1708670785.619258 format_replace: modifier 1 argument 0: 10
1708670785.619267 format_replace: format 'status-left' found: [#{session_name}] 
1708670785.619272 format_expand1: expanding format: [#{session_name}] 
1708670785.619278 format_expand1: found #{}: session_name
1708670785.619289 format_replace: format 'session_name' found: 0
1708670785.619294 format_replace: replaced 'session_name' with '0'
1708670785.619298 format_expand1: result is: [0] 
1708670785.619304 format_replace: applied length limit 10: [0] 
1708670785.619309 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1708670785.619316 format_expand1: found #{}: status-justify
1708670785.619324 format_replace: format 'status-justify' found: left
1708670785.619329 format_replace: replaced 'status-justify' with 'left'
1708670785.619366 format_expand1: found #{}: W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1708670785.619380 format_replace: modifier 0 is W
1708670785.619393 format_loop_windows: window loop: 0 @0
1708670785.619397 format_defaults: c=/dev/pts/1
1708670785.619401 format_defaults: s=$0
1708670785.619405 format_defaults: wl=0
1708670785.619409 format_defaults: wp=none
1708670785.619423 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1708670785.619429 format_expand1: found #{}: window_index
1708670785.619441 format_replace: format 'window_index' found: 0
1708670785.619446 format_replace: replaced 'window_index' with '0'
1708670785.619453 format_expand1: found #{}: ?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}
1708670785.619460 format_replace: condition is: #{!=:#{window-status-current-style},default}
1708670785.619471 format_expand1: expanding format: #{!=:#{window-status-current-style},default}
1708670785.619476 format_expand1: found #{}: !=:#{window-status-current-style},default
1708670785.619481 format_replace: modifier 0 is !=
1708670785.619487 format_expand1: expanding format: #{window-status-current-style}
1708670785.619492 format_expand1: found #{}: window-status-current-style
1708670785.619500 format_replace: format 'window-status-current-style' found: default
1708670785.619504 format_replace: replaced 'window-status-current-style' with 'default'
1708670785.619509 format_expand1: result is: default
1708670785.619514 format_expand1: expanding format: default
1708670785.619518 format_expand1: result is: default
1708670785.619523 format_replace: compare != left is: default
1708670785.619527 format_replace: compare != right is: default
1708670785.619533 format_replace: replaced '!=:#{window-status-current-style},default' with '0'
1708670785.619538 format_expand1: result is: 0
1708670785.619543 format_replace: condition '#{!=:#{window-status-current-style},default}' not found; assuming false
